,,
,,
Notes,Score,Evidence
Video,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main#click-below-to-watch-the-video
Workload is spread over the whole team (one team member is often Xtimes more productive than the others...,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/graphs/contributors
"but nevertheless, here is a track record that everyone is contributing a lot)",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/graphs/contributors
Number of commits,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/graphs/contributors
Number of commits: by different people,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/graphs/contributors
Issues reports: there are many,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/issues
Issues are being closed,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/issues
DOI badge: exists,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main#-streamline-your-class-discord
"Docs: doco generated, format not ugly",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/actions/workflows/Style_Checker_and_Prettify_Code.yml
Docs: what: point descriptions of each class/function (in isolation),3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main/docs/Iteration5_FeatureDescription
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main#readme
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0#new-features
Use of version control tools,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main
Use of style checkers,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/actions/workflows/Style_Checker_and_Prettify_Code.yml
Use of code formatters.,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/actions/workflows/Style_Checker_and_Prettify_Code.yml
Use of syntax checkers.,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/actions/workflows/pylint.yml
Use of code coverage,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/blob/main/.github/workflows/codecov.yml
Other automated analysis tools,0,
Test cases exist,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/tree/main/test
Test cases are routinely executed,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/blob/main/.github/workflows/codecov.yml
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/blob/main/CONTRIBUTING.md
Issues are discussed before they are closed,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/issues
Chat channel: exists,3,https://discord.com/channels/1176293236663406633/1176293402418086009
Test cases: a large proportion of the issues related to handling failing cases.,1,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0/issues
Evidence that the whole team is using the same tools: everyone can get to all tools and files,3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0#-installation-and-running-
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0#-installation-and-running-
"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",3,https://github.com/psvkaushik/CSC-510-Project3-TeachersPetBotv2.0#-installation-and-running-
